name,default_klass,description,icon
Bard,Sorcery,,bard_0.png
Imler,Nature,,imler_0.png
Arbiter,Nature,,backer_arbiter_0.png
Beacon,Life,,backer_beacon_0.png
Cherub,Life,,backer_cherub_0.png
Electropod,Nature,,backer_electropod_0.png
Exotic,Chaos,,exotic_0.png
Fae,Life,,fae_0.png
Luckmantria,Nature,,backer_luckmantria_0.png
Modron,Sorcery,,backer_modron_0.png
Mythicant,Sorcery,,backer_mythicant_0.png
Nephilim,Life,,backer_nephilim_0.png
Nihilist,Chaos,,backer_nihilist_0.png
Spellmane,Sorcery,,backer_spellmane_0.png
Uralos,Nature,,backer_uralos_0.png
Warhog,Nature,,backer_warhog_0.png
Chimera,Sorcery,,backer_chimera_0.png
Kraken,Chaos,,backer_kraken_0.png
Clockwork,Sorcery,,backer_clockwork_0.png
Animation,Sorcery,,backer_animation_0.png
